
Thu Oct 22 2015 00:55:29 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/UIKit-1MCEWB5GAZIR1.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPlausibleDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPlausibleDatabase.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPlausibleDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPlausibleDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPlausibleDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPlausibleDatabase.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/UIKit-1MCEWB5GAZIR1.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/UIKit-1MCEWB5GAZIR1.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqlitePreparedStatement.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/UIKit-1MCEWB5GAZIR1.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/UIKit-1MCEWB5GAZIR1.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/2BAQUQTS5EA0C/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDate
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSPLSqliteResultSet.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSError
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableData
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLResponse
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURLRequest
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSFileHandle
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPResponse.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSFileManager
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/19MSF0LOQS5IL/ObjectiveC-JRA7UFEC52Z6.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSHTTPURLResponse
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project2/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a(APSHTTPRequest.o):
